AccountID,CustomerID,AccountType,Balance,CreatedDate,Is_High_Value,Last_Transaction,Is_Inactive,Alert
2460,135,Checking,57429,2021-12-01,True,2024-09-16,True,Inactive Alert
2466,4907,Savings,63434,2018-05-26,True,2024-04-01,True,Inactive Alert
2467,2029,Savings,96220,2018-06-13,True,2024-10-24,True,Inactive Alert
2469,248,Business,79016,2015-08-03,True,2023-09-13,True,Inactive Alert
2472,4284,Checking,52974,2019-09-25,True,2022-12-07,True,Inactive Alert
2477,2823,Checking,55505,2016-06-23,True,2024-10-14,True,Inactive Alert
2486,2492,Business,97737,2019-11-10,True,2023-06-07,True,Inactive Alert
2491,4972,Savings,82725,2023-04-17,True,2023-01-31,True,Inactive Alert
2493,966,Business,76757,2020-12-19,True,2024-10-22,True,Inactive Alert
2499,2978,Business,77498,2017-05-07,True,2024-05-07,True,Inactive Alert
2501,4294,Business,63122,2024-07-07,True,2024-05-10,True,Inactive Alert
2502,2154,Savings,90168,2016-12-29,True,2023-11-29,True,Inactive Alert
2504,4673,Checking,92589,2022-12-07,True,2024-07-19,True,Inactive Alert
2507,4052,Business,92184,2025-04-18,True,2024-05-11,True,Inactive Alert
2512,3337,Savings,97342,2025-04-15,True,,True,Inactive Alert
2513,190,Savings,67606,2018-04-14,True,2023-12-19,True,Inactive Alert
2514,3295,Checking,57557,2016-12-14,True,2023-11-28,True,Inactive Alert
2517,585,Checking,92396,2023-05-06,True,2024-06-22,True,Inactive Alert
2524,528,Business,96258,2015-10-04,True,2023-10-26,True,Inactive Alert
2525,377,Savings,57169,2016-12-02,True,2024-10-25,True,Inactive Alert
2526,397,Checking,93214,2020-05-24,True,2024-09-28,True,Inactive Alert
2529,1082,Checking,93968,2021-03-25,True,2024-10-16,True,Inactive Alert
2542,4715,Business,77222,2016-11-03,True,2024-10-21,True,Inactive Alert
2543,407,Savings,71129,2024-09-24,True,2024-02-23,True,Inactive Alert
2547,710,Business,70928,2018-06-08,True,2022-11-08,True,Inactive Alert
2548,2247,Checking,81010,2015-07-04,True,2024-02-12,True,Inactive Alert
2549,2989,Business,80615,2018-02-08,True,2024-05-02,True,Inactive Alert
2553,4106,Checking,85637,2023-07-24,True,2024-08-02,True,Inactive Alert
2560,4692,Savings,99498,2024-07-02,True,2022-09-30,True,Inactive Alert
2563,690,Savings,72810,2018-12-22,True,2024-11-04,True,Inactive Alert
2566,3065,Savings,55076,2021-04-21,True,2024-11-15,True,Inactive Alert
2568,1698,Checking,58835,2018-11-30,True,2023-12-31,True,Inactive Alert
2569,2982,Checking,57274,2023-08-01,True,2023-06-30,True,Inactive Alert
2579,4025,Savings,78624,2021-08-05,True,2024-10-04,True,Inactive Alert
2594,1861,Checking,56388,2015-06-26,True,2024-08-31,True,Inactive Alert
2599,3497,Business,76761,2015-06-27,True,2024-11-05,True,Inactive Alert
2601,3104,Checking,99129,2020-10-11,True,2024-03-13,True,Inactive Alert
2606,4457,Savings,75171,2016-05-04,True,2024-09-30,True,Inactive Alert
2607,4065,Checking,87593,2021-02-05,True,2024-04-22,True,Inactive Alert
2613,378,Business,71066,2018-01-13,True,2024-09-27,True,Inactive Alert
2615,4816,Savings,58117,2021-04-08,True,2022-11-01,True,Inactive Alert
2618,1124,Business,79753,2023-07-29,True,2022-08-14,True,Inactive Alert
2623,3136,Savings,73636,2022-08-01,True,2024-11-09,True,Inactive Alert
2624,1450,Business,67349,2022-06-02,True,2024-11-19,True,Inactive Alert
2637,3006,Business,66691,2015-06-13,True,2023-11-11,True,Inactive Alert
2642,1990,Checking,84656,2025-05-06,True,2024-05-23,True,Inactive Alert
2645,1309,Business,65670,2023-04-15,True,2024-03-08,True,Inactive Alert
2648,3286,Savings,92732,2019-01-16,True,2023-10-25,True,Inactive Alert
2651,3183,Checking,64624,2020-07-11,True,2024-07-03,True,Inactive Alert
2654,2594,Business,79360,2016-10-11,True,2024-03-13,True,Inactive Alert
2656,2084,Checking,89923,2024-04-14,True,2024-07-31,True,Inactive Alert
2657,3326,Checking,76993,2022-02-23,True,2023-10-08,True,Inactive Alert
2660,4910,Business,89714,2020-06-17,True,2024-10-20,True,Inactive Alert
2666,1720,Checking,94089,2023-01-25,True,2023-03-30,True,Inactive Alert
2676,1970,Business,63746,2021-09-08,True,2024-11-01,True,Inactive Alert
2678,3057,Savings,72604,2015-09-13,True,2023-10-08,True,Inactive Alert
2682,411,Savings,91487,2016-10-19,True,2023-07-02,True,Inactive Alert
2684,1274,Savings,71932,2018-10-16,True,2024-05-25,True,Inactive Alert
2688,2962,Business,83618,2017-08-06,True,2023-12-03,True,Inactive Alert
2690,1634,Checking,83898,2018-01-21,True,2024-09-17,True,Inactive Alert
2692,3030,Savings,63035,2020-11-06,True,2024-11-18,True,Inactive Alert
2693,417,Checking,91259,2019-09-20,True,2023-10-26,True,Inactive Alert
2694,177,Savings,69099,2020-07-21,True,2024-02-19,True,Inactive Alert
2697,2438,Business,61360,2015-07-16,True,2024-05-11,True,Inactive Alert
2699,4537,Checking,80706,2019-03-07,True,2022-10-06,True,Inactive Alert
2701,1780,Checking,73960,2021-02-22,True,2024-08-24,True,Inactive Alert
2703,1126,Checking,61317,2024-07-28,True,2023-08-19,True,Inactive Alert
2705,8,Savings,61210,2024-04-05,True,2023-12-31,True,Inactive Alert
2710,520,Savings,64789,2022-06-28,True,2023-09-07,True,Inactive Alert
2713,4502,Checking,57421,2024-03-11,True,2024-09-17,True,Inactive Alert
2714,4850,Business,52162,2023-02-16,True,2024-04-05,True,Inactive Alert
2716,3957,Business,52374,2015-10-28,True,2023-07-19,True,Inactive Alert
2717,708,Checking,52186,2019-07-18,True,2024-06-05,True,Inactive Alert
2722,4224,Savings,70980,2016-11-11,True,2023-08-29,True,Inactive Alert
2726,547,Business,60350,2018-12-19,True,2024-08-25,True,Inactive Alert
2731,2815,Checking,63003,2019-11-19,True,2024-08-28,True,Inactive Alert
2738,676,Business,71751,2018-11-10,True,2023-07-17,True,Inactive Alert
2743,2766,Checking,63941,2015-06-14,True,2024-08-01,True,Inactive Alert
2745,3628,Checking,75474,2023-01-30,True,2024-09-07,True,Inactive Alert
2746,205,Business,50988,2016-12-09,True,2024-09-16,True,Inactive Alert
2749,1325,Savings,65421,2021-03-30,True,2024-06-19,True,Inactive Alert
2750,2397,Checking,67264,2016-05-30,True,2024-05-28,True,Inactive Alert
2754,3808,Business,69846,2016-02-17,True,2024-09-07,True,Inactive Alert
2756,4798,Savings,99304,2024-09-19,True,2024-01-24,True,Inactive Alert
2757,2782,Checking,60471,2015-08-13,True,2023-01-27,True,Inactive Alert
2758,2377,Business,50547,2024-03-29,True,2024-10-26,True,Inactive Alert
2760,3190,Checking,88650,2016-01-11,True,2024-03-24,True,Inactive Alert
2768,3264,Business,71252,2020-05-24,True,2024-08-14,True,Inactive Alert
2772,2347,Checking,76952,2019-04-05,True,2024-07-04,True,Inactive Alert
2773,1508,Checking,73624,2020-07-13,True,2024-06-30,True,Inactive Alert
2779,3669,Business,93041,2017-07-01,True,2024-10-23,True,Inactive Alert
2787,2607,Checking,61385,2020-09-03,True,2024-06-11,True,Inactive Alert
2789,4554,Business,93368,2024-05-02,True,2024-03-30,True,Inactive Alert
2792,4216,Savings,98722,2019-02-20,True,2024-02-03,True,Inactive Alert
2801,3993,Checking,67670,2022-01-18,True,2024-08-05,True,Inactive Alert
2806,4092,Business,66772,2015-10-09,True,2024-02-21,True,Inactive Alert
2814,950,Business,86759,2024-09-07,True,2024-08-06,True,Inactive Alert
2815,4412,Checking,80702,2018-05-21,True,2024-05-02,True,Inactive Alert
2817,4732,Checking,82624,2015-11-25,True,2023-12-06,True,Inactive Alert
2822,3188,Business,60021,2018-11-09,True,2024-05-26,True,Inactive Alert
2828,1051,Savings,89544,2022-07-19,True,2024-04-12,True,Inactive Alert
2834,4310,Savings,92686,2017-08-15,True,2024-07-30,True,Inactive Alert
2839,4081,Checking,99167,2022-05-15,True,2024-04-09,True,Inactive Alert
2843,2766,Business,99321,2016-04-10,True,2024-11-06,True,Inactive Alert
2848,4514,Checking,61886,2017-08-18,True,2024-01-31,True,Inactive Alert
2849,3593,Checking,50558,2018-11-29,True,2024-04-09,True,Inactive Alert
2857,4494,Checking,68930,2021-02-27,True,2023-08-14,True,Inactive Alert
2866,1467,Checking,81060,2015-06-23,True,2023-07-23,True,Inactive Alert
2870,2259,Savings,87453,2024-05-30,True,2024-11-07,True,Inactive Alert
2871,4997,Business,99113,2018-03-16,True,2024-10-09,True,Inactive Alert
2872,4665,Checking,50899,2020-05-08,True,2024-06-09,True,Inactive Alert
2878,3714,Business,57580,2024-07-25,True,2023-08-04,True,Inactive Alert
2879,2883,Checking,66396,2015-11-01,True,,True,Inactive Alert
2881,1240,Business,62818,2024-08-03,True,2024-11-15,True,Inactive Alert
2882,259,Checking,94722,2017-04-15,True,2024-04-18,True,Inactive Alert
2885,177,Savings,60313,2016-07-20,True,2024-10-07,True,Inactive Alert
2894,2540,Business,50447,2016-10-20,True,2023-08-28,True,Inactive Alert
2895,4664,Checking,99720,2018-01-31,True,2024-07-04,True,Inactive Alert
2900,3720,Business,86882,2018-11-04,True,2023-11-14,True,Inactive Alert
2903,1740,Savings,64201,2022-03-20,True,2024-09-13,True,Inactive Alert
2905,3135,Checking,80070,2018-08-15,True,2023-06-13,True,Inactive Alert
2906,4695,Checking,96166,2019-08-20,True,2023-11-01,True,Inactive Alert
2907,2720,Checking,99022,2018-04-24,True,2024-07-09,True,Inactive Alert
2912,4294,Business,50541,2024-05-13,True,2024-08-01,True,Inactive Alert
2913,2035,Business,74948,2019-08-27,True,2023-11-23,True,Inactive Alert
2917,3346,Savings,99657,2022-03-15,True,2022-11-23,True,Inactive Alert
2919,3110,Business,67202,2022-12-18,True,2024-10-23,True,Inactive Alert
2926,4218,Business,91988,2019-06-05,True,2024-06-08,True,Inactive Alert
2928,1289,Business,95736,2022-07-15,True,,True,Inactive Alert
2930,3226,Savings,98304,2019-04-03,True,2024-07-08,True,Inactive Alert
2933,3555,Checking,55401,2019-09-09,True,2024-10-04,True,Inactive Alert
2934,2110,Business,79809,2022-06-09,True,2024-11-01,True,Inactive Alert
2937,77,Savings,64959,2021-08-22,True,2024-09-21,True,Inactive Alert
2938,183,Savings,77994,2020-06-04,True,2024-09-24,True,Inactive Alert
2943,3899,Checking,66769,2020-07-18,True,2023-09-12,True,Inactive Alert
2944,616,Savings,63221,2023-05-24,True,2024-07-13,True,Inactive Alert
2948,4991,Savings,60586,2018-08-01,True,2024-06-01,True,Inactive Alert
2949,2716,Business,76323,2019-09-07,True,2024-07-03,True,Inactive Alert
2952,2738,Savings,77047,2024-08-01,True,2024-07-23,True,Inactive Alert
2954,379,Savings,59972,2024-09-29,True,2024-05-02,True,Inactive Alert
2957,306,Business,89521,2018-09-17,True,2024-08-30,True,Inactive Alert
2960,3814,Savings,89439,2016-07-27,True,2023-03-28,True,Inactive Alert
2961,4785,Savings,56888,2022-12-10,True,2023-12-09,True,Inactive Alert
2968,3743,Checking,69973,2018-02-14,True,2024-07-21,True,Inactive Alert
2973,176,Checking,64487,2019-05-03,True,2022-12-28,True,Inactive Alert
2974,3337,Checking,76793,2015-12-12,True,2024-11-19,True,Inactive Alert
2980,226,Checking,84638,2021-12-05,True,2024-09-29,True,Inactive Alert
2983,1667,Savings,59012,2022-01-15,True,2024-08-30,True,Inactive Alert
2985,3667,Savings,54639,2021-08-28,True,2023-11-20,True,Inactive Alert
2987,3381,Checking,96665,2017-12-24,True,2024-07-15,True,Inactive Alert
2988,1777,Savings,82149,2019-05-03,True,2024-11-11,True,Inactive Alert
2995,342,Checking,53423,2018-07-04,True,2024-09-17,True,Inactive Alert
3001,2283,Checking,59080,2023-11-18,True,2024-05-17,True,Inactive Alert
3002,908,Checking,53203,2021-06-10,True,2024-10-29,True,Inactive Alert
3006,216,Savings,98799,2019-09-05,True,2024-06-08,True,Inactive Alert
3007,3356,Savings,57320,2017-05-24,True,2024-01-01,True,Inactive Alert
3011,567,Checking,88900,2019-01-04,True,2024-11-08,True,Inactive Alert
3018,3159,Checking,70735,2024-03-18,True,2023-10-19,True,Inactive Alert
3021,4047,Business,71031,2016-02-20,True,2024-06-11,True,Inactive Alert
3025,1834,Business,77854,2016-06-04,True,2023-05-12,True,Inactive Alert
3027,2911,Business,94111,2018-08-28,True,2024-10-30,True,Inactive Alert
3032,2479,Business,72257,2021-05-10,True,,True,Inactive Alert
3041,1462,Savings,94319,2018-02-10,True,2024-10-24,True,Inactive Alert
3048,3164,Savings,79223,2016-01-22,True,2024-10-31,True,Inactive Alert
3053,831,Business,64573,2019-09-15,True,2024-11-01,True,Inactive Alert
3055,1476,Checking,82813,2023-12-03,True,2024-08-30,True,Inactive Alert
3056,467,Checking,89041,2016-03-21,True,2023-06-29,True,Inactive Alert
3059,817,Checking,50996,2016-10-22,True,2024-06-11,True,Inactive Alert
3062,4921,Savings,72838,2017-03-05,True,2024-07-03,True,Inactive Alert
3064,4317,Checking,52250,2021-05-10,True,2024-10-17,True,Inactive Alert
3067,2031,Business,81182,2017-11-27,True,2024-11-01,True,Inactive Alert
3069,2723,Business,68141,2021-12-28,True,2024-03-12,True,Inactive Alert
3072,1876,Checking,59375,2019-05-17,True,2024-03-03,True,Inactive Alert
3082,2531,Business,90706,2019-11-21,True,2024-07-26,True,Inactive Alert
3083,2468,Business,54517,2023-06-27,True,2024-06-12,True,Inactive Alert
3085,931,Checking,69740,2025-05-02,True,2023-02-24,True,Inactive Alert
3092,3746,Business,68700,2018-04-03,True,2024-01-27,True,Inactive Alert
3099,1062,Business,61261,2022-06-30,True,2024-05-18,True,Inactive Alert
3100,2798,Savings,98577,2015-08-27,True,2024-10-25,True,Inactive Alert
3106,3428,Checking,50705,2025-02-23,True,2023-02-28,True,Inactive Alert
3108,2989,Savings,83370,2020-09-08,True,2024-05-13,True,Inactive Alert
3109,534,Savings,75498,2016-08-11,True,2024-08-06,True,Inactive Alert
3110,585,Business,71497,2023-11-10,True,2024-09-05,True,Inactive Alert
3115,4521,Savings,71516,2017-11-16,True,2024-07-24,True,Inactive Alert
3116,2905,Business,94163,2021-08-17,True,2024-10-02,True,Inactive Alert
3131,1107,Savings,54759,2024-01-14,True,2024-09-17,True,Inactive Alert
3132,3282,Business,94181,2022-07-23,True,2024-10-07,True,Inactive Alert
3134,4317,Checking,93500,2015-12-22,True,2023-11-07,True,Inactive Alert
3136,357,Savings,68261,2022-05-24,True,2024-05-04,True,Inactive Alert
3138,3495,Business,73585,2018-10-29,True,2023-07-01,True,Inactive Alert
3142,1069,Checking,70275,2023-05-09,True,2023-12-21,True,Inactive Alert
3144,2233,Checking,89488,2016-05-14,True,2024-10-23,True,Inactive Alert
3149,4169,Checking,96757,2019-12-25,True,2024-10-09,True,Inactive Alert
3151,488,Checking,53108,2018-09-22,True,2024-05-19,True,Inactive Alert
3155,1714,Business,71532,2018-01-25,True,2024-07-07,True,Inactive Alert
3156,1270,Business,72197,2017-09-16,True,2024-05-08,True,Inactive Alert
3159,4876,Checking,91515,2021-02-05,True,2023-09-11,True,Inactive Alert
3161,3699,Savings,85905,2021-10-04,True,2024-04-12,True,Inactive Alert
3164,3449,Business,95199,2024-08-12,True,2024-07-23,True,Inactive Alert
3165,3411,Savings,58953,2021-09-27,True,2024-08-05,True,Inactive Alert
3168,1254,Business,88182,2023-09-19,True,2024-06-09,True,Inactive Alert
3170,3623,Savings,75526,2019-01-12,True,2024-05-30,True,Inactive Alert
3175,1288,Business,83006,2020-03-19,True,2024-10-15,True,Inactive Alert
3178,454,Checking,79076,2017-05-09,True,2023-12-18,True,Inactive Alert
3183,1874,Savings,91199,2025-03-28,True,2024-05-21,True,Inactive Alert
3185,660,Savings,66472,2020-05-12,True,2024-06-30,True,Inactive Alert
3196,2348,Business,83388,2022-02-02,True,2024-01-04,True,Inactive Alert
3198,1351,Savings,76415,2017-07-03,True,2024-08-22,True,Inactive Alert
3200,2420,Business,65982,2017-01-27,True,2024-06-02,True,Inactive Alert
3208,1707,Checking,69672,2021-06-06,True,2024-06-10,True,Inactive Alert
3211,4321,Business,59739,2018-11-18,True,2023-02-26,True,Inactive Alert
3214,4658,Savings,86899,2022-03-11,True,2023-02-25,True,Inactive Alert
3218,3349,Savings,65067,2022-02-05,True,2024-10-17,True,Inactive Alert
3220,4172,Savings,72345,2017-05-30,True,2024-03-25,True,Inactive Alert
3231,508,Business,99707,2024-02-27,True,2022-10-16,True,Inactive Alert
3233,3725,Savings,55561,2024-12-19,True,2024-05-20,True,Inactive Alert
3234,843,Business,97984,2015-12-11,True,2024-06-23,True,Inactive Alert
3235,1870,Savings,55799,2023-12-06,True,2024-07-26,True,Inactive Alert
3240,1176,Business,87315,2023-04-08,True,2024-05-15,True,Inactive Alert
3248,1020,Checking,56480,2020-08-01,True,2024-09-11,True,Inactive Alert
3253,127,Checking,66577,2016-08-01,True,2023-08-01,True,Inactive Alert
3254,1432,Savings,81821,2023-09-21,True,2024-05-21,True,Inactive Alert
3259,4050,Checking,90264,2020-06-20,True,2024-07-05,True,Inactive Alert
3261,2360,Checking,59999,2019-04-09,True,,True,Inactive Alert
3264,1245,Business,81018,2023-05-11,True,2024-09-18,True,Inactive Alert
3265,3391,Checking,62853,2017-10-25,True,2024-05-07,True,Inactive Alert
3268,923,Business,60887,2019-05-16,True,2024-09-24,True,Inactive Alert
3281,2317,Checking,99053,2023-05-18,True,2022-07-12,True,Inactive Alert
3282,3665,Business,60451,2016-11-05,True,2023-12-19,True,Inactive Alert
3283,4258,Savings,79235,2021-09-22,True,2024-09-07,True,Inactive Alert
3286,1827,Checking,52138,2016-12-12,True,2024-11-11,True,Inactive Alert
3287,4357,Checking,58876,2016-11-23,True,2024-10-30,True,Inactive Alert
3288,3492,Checking,73139,2018-05-26,True,2024-06-07,True,Inactive Alert
3296,1241,Savings,61297,2025-02-26,True,2024-04-25,True,Inactive Alert
3298,1145,Business,85141,2016-08-23,True,2024-07-02,True,Inactive Alert
3299,3575,Savings,86882,2022-04-30,True,2024-08-21,True,Inactive Alert
3313,1329,Savings,81414,2025-02-11,True,2024-06-30,True,Inactive Alert
3315,1081,Business,71411,2024-02-11,True,2024-10-02,True,Inactive Alert
3316,2955,Savings,60193,2017-09-08,True,2023-10-23,True,Inactive Alert
3317,3974,Checking,66706,2023-08-01,True,2023-09-22,True,Inactive Alert
3319,426,Savings,50188,2020-03-09,True,2023-05-31,True,Inactive Alert
3322,2591,Savings,89528,2023-05-14,True,2024-11-16,True,Inactive Alert
3326,4177,Savings,57729,2021-11-25,True,2024-08-14,True,Inactive Alert
3327,1844,Business,94734,2019-09-22,True,2024-09-18,True,Inactive Alert
3343,4320,Business,98645,2018-01-29,True,2024-06-24,True,Inactive Alert
3346,1416,Savings,98955,2020-05-09,True,2023-09-19,True,Inactive Alert
3354,2112,Checking,58566,2020-08-22,True,2023-11-05,True,Inactive Alert
3357,4762,Business,54611,2022-12-05,True,2024-09-26,True,Inactive Alert
3358,4637,Savings,76252,2019-02-09,True,2023-08-25,True,Inactive Alert
3359,1225,Checking,60510,2021-03-03,True,,True,Inactive Alert
3360,1070,Business,81262,2025-04-02,True,2024-11-01,True,Inactive Alert
3363,4995,Business,58357,2018-11-15,True,2024-07-25,True,Inactive Alert
3368,658,Business,68847,2021-06-11,True,2024-05-02,True,Inactive Alert
3372,781,Savings,76572,2019-11-13,True,2023-10-05,True,Inactive Alert
3376,3921,Savings,93110,2021-07-12,True,2022-10-26,True,Inactive Alert
3383,1168,Business,54693,2018-05-26,True,2023-05-23,True,Inactive Alert
3387,1183,Business,53276,2017-10-09,True,2024-07-25,True,Inactive Alert
3394,2174,Business,62407,2021-12-26,True,,True,Inactive Alert
3404,1981,Business,70547,2025-03-07,True,2023-06-09,True,Inactive Alert
3411,2589,Savings,56852,2017-11-03,True,2024-06-15,True,Inactive Alert
3415,4686,Checking,64740,2024-11-17,True,2024-10-17,True,Inactive Alert
3416,2249,Checking,53029,2018-11-10,True,,True,Inactive Alert
3421,2194,Business,56753,2016-06-10,True,2024-11-12,True,Inactive Alert
3428,3955,Checking,72149,2023-07-20,True,2024-03-30,True,Inactive Alert
3430,1047,Business,81811,2021-05-31,True,2023-12-10,True,Inactive Alert
3432,4640,Savings,99644,2015-12-27,True,2024-10-23,True,Inactive Alert
3439,4998,Business,67410,2018-02-26,True,2024-11-05,True,Inactive Alert
3441,3438,Savings,96825,2021-01-14,True,2023-06-03,True,Inactive Alert
3442,4623,Checking,65148,2018-10-03,True,2023-01-12,True,Inactive Alert
3443,169,Checking,81898,2021-11-09,True,2022-07-27,True,Inactive Alert
3449,1378,Checking,66046,2023-02-23,True,2024-08-27,True,Inactive Alert
3452,3932,Business,95382,2016-09-05,True,2023-10-03,True,Inactive Alert
3456,242,Business,76281,2022-10-08,True,2024-06-29,True,Inactive Alert
3457,292,Savings,85380,2018-11-06,True,2024-09-18,True,Inactive Alert
3461,1687,Savings,68201,2016-01-05,True,2024-05-13,True,Inactive Alert
3463,4889,Checking,95784,2016-06-28,True,2024-11-03,True,Inactive Alert
3464,3595,Checking,65824,2020-07-02,True,2024-10-05,True,Inactive Alert
3465,614,Checking,92231,2017-04-06,True,2024-06-02,True,Inactive Alert
3467,3281,Business,61007,2023-03-10,True,2024-03-30,True,Inactive Alert
3471,2631,Business,92281,2020-10-07,True,2023-11-14,True,Inactive Alert
3474,367,Checking,64837,2024-09-04,True,2023-03-02,True,Inactive Alert
3482,2435,Business,71858,2024-02-11,True,2024-02-16,True,Inactive Alert
3485,2126,Checking,89487,2022-01-06,True,2022-12-09,True,Inactive Alert
3495,3950,Savings,71919,2018-11-09,True,2024-08-08,True,Inactive Alert
3496,3313,Business,51421,2017-05-22,True,2024-03-02,True,Inactive Alert
3497,3378,Business,67353,2024-07-24,True,2024-09-07,True,Inactive Alert
3498,115,Savings,83420,2020-09-15,True,,True,Inactive Alert
3500,4840,Business,96704,2017-06-03,True,2024-04-24,True,Inactive Alert
3501,4128,Checking,52339,2020-06-25,True,2024-06-21,True,Inactive Alert
3502,2900,Checking,78494,2018-10-09,True,2024-11-09,True,Inactive Alert
3504,2625,Business,84283,2018-03-03,True,2024-07-20,True,Inactive Alert
3506,379,Checking,79100,2022-02-26,True,2023-02-24,True,Inactive Alert
3507,2312,Savings,81657,2022-03-15,True,2024-07-25,True,Inactive Alert
3508,4431,Business,75131,2021-12-14,True,2024-05-20,True,Inactive Alert
3509,2312,Checking,78183,2023-10-06,True,,True,Inactive Alert
3510,4636,Checking,55777,2019-05-12,True,2024-06-29,True,Inactive Alert
3517,277,Business,73138,2019-12-12,True,2024-09-14,True,Inactive Alert
3523,3120,Checking,83236,2021-09-09,True,2024-04-12,True,Inactive Alert
3525,698,Business,55001,2018-10-12,True,2023-10-02,True,Inactive Alert
3527,906,Savings,66361,2022-11-09,True,2024-10-13,True,Inactive Alert
3528,1088,Checking,57212,2021-01-23,True,2023-05-24,True,Inactive Alert
3530,2445,Savings,65611,2022-08-14,True,2023-11-12,True,Inactive Alert
3532,3142,Savings,97871,2019-04-26,True,2024-08-26,True,Inactive Alert
3534,1910,Checking,77701,2024-02-04,True,2024-09-01,True,Inactive Alert
3539,3810,Checking,57215,2020-10-19,True,2024-10-12,True,Inactive Alert
3544,997,Business,76856,2019-03-20,True,2024-06-05,True,Inactive Alert
3546,1859,Savings,90282,2021-01-13,True,2024-06-07,True,Inactive Alert
3547,1263,Business,83428,2018-03-14,True,2024-11-02,True,Inactive Alert
3554,23,Savings,86191,2022-06-30,True,2024-06-26,True,Inactive Alert
3557,4540,Savings,68366,2018-10-19,True,2024-10-08,True,Inactive Alert
3558,4027,Checking,79109,2020-06-06,True,2024-04-30,True,Inactive Alert
3566,1612,Savings,81423,2017-11-28,True,2024-03-06,True,Inactive Alert
3568,3814,Business,69371,2019-12-30,True,2023-10-29,True,Inactive Alert
3571,2237,Savings,50595,2018-05-07,True,2024-10-14,True,Inactive Alert
3574,4690,Business,54600,2019-04-27,True,2024-09-02,True,Inactive Alert
3575,3090,Checking,99211,2017-08-11,True,2024-04-12,True,Inactive Alert
3576,4870,Business,64407,2016-09-14,True,2024-02-01,True,Inactive Alert
3583,1491,Savings,75258,2021-02-28,True,2024-09-17,True,Inactive Alert
3584,4700,Savings,64163,2023-11-30,True,2024-08-31,True,Inactive Alert
3592,3971,Checking,65815,2023-06-30,True,2023-10-31,True,Inactive Alert
3603,2133,Savings,75028,2020-06-19,True,2024-09-18,True,Inactive Alert
3605,1420,Business,62661,2023-05-21,True,2024-11-01,True,Inactive Alert
3607,4238,Business,59270,2023-06-01,True,2023-10-02,True,Inactive Alert
3608,3051,Business,54742,2022-01-09,True,2023-08-24,True,Inactive Alert
3610,3508,Checking,84395,2025-02-27,True,2024-11-10,True,Inactive Alert
3612,4215,Checking,72634,2016-07-04,True,2024-01-12,True,Inactive Alert
3616,4,Business,52596,2020-03-24,True,2024-03-26,True,Inactive Alert
3618,4630,Checking,97193,2020-05-11,True,,True,Inactive Alert
3625,4942,Business,98739,2019-03-28,True,2024-03-28,True,Inactive Alert
3628,1414,Business,59337,2023-02-08,True,2022-09-21,True,Inactive Alert
3629,3934,Checking,96544,2018-03-08,True,2022-10-17,True,Inactive Alert
3633,1182,Business,53649,2016-01-26,True,2022-12-17,True,Inactive Alert
3639,993,Business,54313,2023-04-20,True,2024-07-30,True,Inactive Alert
3640,4524,Checking,94040,2018-09-19,True,2024-09-01,True,Inactive Alert
3643,3332,Checking,67580,2016-11-15,True,2023-10-27,True,Inactive Alert
3648,3730,Checking,54572,2017-08-22,True,2024-06-02,True,Inactive Alert
3650,3299,Checking,64413,2015-11-12,True,2024-10-06,True,Inactive Alert
3657,2463,Checking,89710,2023-07-01,True,,True,Inactive Alert
3659,2684,Checking,95066,2019-01-07,True,2024-10-30,True,Inactive Alert
3661,3632,Business,89879,2018-10-03,True,2024-08-24,True,Inactive Alert
3668,38,Business,94610,2024-10-02,True,2024-06-02,True,Inactive Alert
3672,3278,Savings,76837,2021-10-11,True,2024-07-31,True,Inactive Alert
3677,4311,Savings,68642,2020-12-30,True,2023-11-14,True,Inactive Alert
3680,2424,Savings,68793,2025-03-30,True,2024-08-09,True,Inactive Alert
3683,3244,Checking,92786,2017-01-06,True,2023-10-29,True,Inactive Alert
