AccountID,CustomerID,AccountType,Balance,CreatedDate,Is_High_Value,Last_Transaction,Is_Inactive,Alert
3689,199,Checking,67448,2021-12-22,True,2024-05-29,True,Inactive Alert
3691,1245,Business,55026,2015-07-20,True,2023-11-05,True,Inactive Alert
3694,626,Checking,54285,2019-01-21,True,2022-11-10,True,Inactive Alert
3696,1188,Business,89491,2020-07-28,True,2022-08-21,True,Inactive Alert
3699,2834,Savings,90933,2019-08-08,True,2023-06-03,True,Inactive Alert
3705,829,Business,85892,2018-04-23,True,2024-02-16,True,Inactive Alert
3713,361,Checking,76223,2017-11-25,True,2024-09-08,True,Inactive Alert
3714,1418,Checking,92184,2023-10-06,True,2024-05-21,True,Inactive Alert
3721,253,Savings,68281,2015-09-14,True,2024-07-05,True,Inactive Alert
3722,781,Checking,99968,2024-12-02,True,2023-03-14,True,Inactive Alert
3729,3323,Savings,69690,2025-04-13,True,2024-06-22,True,Inactive Alert
3746,2617,Checking,56161,2016-06-12,True,,True,Inactive Alert
3748,2691,Checking,72009,2017-10-13,True,2024-08-30,True,Inactive Alert
3749,737,Business,65913,2018-01-15,True,2024-05-06,True,Inactive Alert
3750,2745,Savings,78796,2017-03-02,True,2024-10-26,True,Inactive Alert
3756,4624,Business,71105,2020-11-05,True,2024-06-08,True,Inactive Alert
3760,2730,Checking,80336,2024-02-23,True,2023-05-06,True,Inactive Alert
3762,220,Business,95449,2020-07-24,True,2023-02-25,True,Inactive Alert
3767,2576,Savings,56974,2025-05-05,True,2024-11-12,True,Inactive Alert
3773,2292,Checking,75189,2024-09-22,True,2024-04-29,True,Inactive Alert
3778,2464,Checking,61063,2017-02-05,True,2023-09-22,True,Inactive Alert
3783,1286,Savings,64541,2015-12-21,True,2023-10-18,True,Inactive Alert
3796,2300,Savings,67132,2023-09-06,True,2023-09-12,True,Inactive Alert
3797,4744,Business,95633,2016-10-02,True,2024-09-04,True,Inactive Alert
3804,2746,Savings,58209,2025-05-01,True,2024-05-13,True,Inactive Alert
3809,531,Savings,95956,2023-01-22,True,2023-10-13,True,Inactive Alert
3812,3823,Business,80890,2023-08-10,True,2024-08-06,True,Inactive Alert
3814,1633,Savings,76170,2023-01-24,True,2024-08-30,True,Inactive Alert
3817,4763,Business,62212,2017-09-14,True,2023-11-12,True,Inactive Alert
3821,4728,Savings,61852,2023-07-21,True,2024-05-22,True,Inactive Alert
3822,4071,Checking,97309,2023-02-10,True,2024-11-10,True,Inactive Alert
3833,4932,Business,96675,2019-09-07,True,2024-03-20,True,Inactive Alert
3836,1566,Business,82031,2018-05-15,True,2024-10-18,True,Inactive Alert
3838,4656,Business,99304,2021-03-03,True,,True,Inactive Alert
3843,3949,Checking,64399,2020-06-25,True,2024-04-10,True,Inactive Alert
3858,3680,Checking,57998,2018-05-29,True,2023-12-11,True,Inactive Alert
3873,2630,Business,52774,2017-05-07,True,2023-05-22,True,Inactive Alert
3876,4682,Business,54616,2024-07-26,True,2024-10-22,True,Inactive Alert
3886,1163,Checking,74720,2022-08-23,True,2024-07-25,True,Inactive Alert
3890,2435,Business,91358,2018-05-17,True,2024-08-18,True,Inactive Alert
3896,590,Checking,96401,2015-09-07,True,2023-05-07,True,Inactive Alert
3898,3379,Business,56066,2015-10-25,True,2024-09-15,True,Inactive Alert
3900,3885,Checking,82783,2016-09-07,True,,True,Inactive Alert
3906,4308,Checking,89497,2020-12-02,True,2024-01-22,True,Inactive Alert
3909,1472,Savings,88745,2022-08-29,True,2023-12-14,True,Inactive Alert
3912,4271,Checking,74450,2022-11-27,True,2024-01-23,True,Inactive Alert
3920,1867,Checking,70841,2017-11-14,True,2023-07-14,True,Inactive Alert
3922,203,Checking,64722,2024-09-15,True,2023-04-06,True,Inactive Alert
3927,3923,Business,70899,2023-09-15,True,2024-06-11,True,Inactive Alert
3928,4418,Business,83918,2020-02-20,True,2023-01-08,True,Inactive Alert
3931,3128,Checking,70805,2016-03-08,True,2024-11-07,True,Inactive Alert
3933,4607,Business,50353,2023-04-19,True,2024-11-18,True,Inactive Alert
3936,2261,Savings,85163,2019-06-22,True,2023-11-02,True,Inactive Alert
3937,421,Checking,98992,2018-10-14,True,2023-08-19,True,Inactive Alert
3943,3173,Business,61515,2018-01-14,True,2024-10-02,True,Inactive Alert
3953,2738,Savings,67463,2017-02-02,True,2024-10-30,True,Inactive Alert
3956,2252,Checking,58465,2016-09-26,True,2024-01-26,True,Inactive Alert
3958,348,Savings,96537,2022-04-17,True,2024-10-29,True,Inactive Alert
3959,637,Business,58557,2017-03-06,True,2024-08-02,True,Inactive Alert
3962,3490,Business,68460,2016-05-06,True,2023-03-11,True,Inactive Alert
3968,1956,Business,95732,2021-09-08,True,2024-11-09,True,Inactive Alert
3971,4164,Savings,97754,2019-07-01,True,2024-05-15,True,Inactive Alert
3973,4725,Checking,95257,2020-04-20,True,2022-10-20,True,Inactive Alert
3977,3960,Savings,61478,2021-08-15,True,2024-08-05,True,Inactive Alert
3985,4392,Checking,97074,2016-02-09,True,2024-01-19,True,Inactive Alert
3988,1201,Checking,69463,2020-12-08,True,2024-09-06,True,Inactive Alert
3990,4951,Business,84457,2023-12-10,True,2024-04-18,True,Inactive Alert
3994,2381,Business,91442,2021-09-08,True,2024-01-10,True,Inactive Alert
4000,417,Checking,94987,2021-11-19,True,2022-10-21,True,Inactive Alert
4001,3114,Checking,52804,2019-11-08,True,2024-08-24,True,Inactive Alert
4002,1012,Checking,59415,2024-04-01,True,2023-02-24,True,Inactive Alert
4004,2598,Business,95278,2019-08-01,True,2023-09-20,True,Inactive Alert
4008,96,Checking,90301,2020-12-14,True,2024-04-27,True,Inactive Alert
4014,121,Business,61407,2024-05-03,True,,True,Inactive Alert
4017,679,Business,96466,2024-09-09,True,2024-03-21,True,Inactive Alert
4021,2051,Business,55188,2018-08-03,True,2024-09-02,True,Inactive Alert
4027,4632,Checking,84845,2024-12-21,True,2024-02-18,True,Inactive Alert
4034,2469,Business,74070,2015-07-06,True,2023-12-30,True,Inactive Alert
4037,559,Savings,54766,2022-10-30,True,2024-05-10,True,Inactive Alert
4038,859,Checking,80997,2024-11-10,True,2024-10-22,True,Inactive Alert
4040,3208,Checking,91536,2015-12-02,True,2024-01-04,True,Inactive Alert
4046,3862,Savings,90289,2024-02-26,True,2024-05-08,True,Inactive Alert
4052,4760,Business,80921,2017-12-16,True,2024-04-02,True,Inactive Alert
4055,3260,Business,83535,2023-09-22,True,2024-08-23,True,Inactive Alert
4057,4112,Savings,70886,2016-11-05,True,2023-11-29,True,Inactive Alert
4063,494,Checking,99510,2023-03-18,True,2024-10-31,True,Inactive Alert
4064,1483,Savings,73828,2018-06-12,True,2024-07-17,True,Inactive Alert
4066,2065,Savings,64308,2024-07-08,True,2024-09-30,True,Inactive Alert
4070,3032,Checking,52957,2022-02-26,True,2024-07-08,True,Inactive Alert
4072,2703,Checking,91242,2021-06-25,True,2024-08-04,True,Inactive Alert
4073,3632,Business,84591,2024-08-06,True,2024-08-12,True,Inactive Alert
4074,4609,Business,89057,2017-08-19,True,2023-07-30,True,Inactive Alert
4075,4127,Savings,76551,2016-02-17,True,2022-07-15,True,Inactive Alert
4076,4207,Savings,81314,2017-11-06,True,2024-09-03,True,Inactive Alert
4085,2019,Checking,75452,2015-09-03,True,2024-07-31,True,Inactive Alert
4092,2343,Savings,74911,2024-09-25,True,2024-11-19,True,Inactive Alert
4095,4480,Checking,53999,2020-10-28,True,2023-05-17,True,Inactive Alert
4096,4621,Checking,50440,2016-01-31,True,2023-08-01,True,Inactive Alert
4099,2782,Business,92783,2019-03-25,True,2024-05-07,True,Inactive Alert
4105,3594,Checking,90367,2022-09-30,True,2024-06-20,True,Inactive Alert
4107,3233,Checking,80197,2025-01-08,True,2023-10-29,True,Inactive Alert
4110,1884,Business,72402,2016-08-21,True,2023-02-27,True,Inactive Alert
4112,1963,Business,77859,2022-05-11,True,2024-08-10,True,Inactive Alert
4113,3890,Checking,63441,2023-05-07,True,2024-10-14,True,Inactive Alert
4114,3490,Savings,65963,2015-10-16,True,2024-10-26,True,Inactive Alert
4115,3531,Business,75739,2016-02-06,True,2024-02-25,True,Inactive Alert
4117,4155,Savings,76534,2021-08-21,True,2023-08-29,True,Inactive Alert
4121,4457,Business,54830,2025-01-14,True,2024-11-03,True,Inactive Alert
4122,2118,Savings,59306,2018-08-07,True,2024-02-05,True,Inactive Alert
4127,1229,Savings,86464,2017-05-31,True,2024-10-22,True,Inactive Alert
4128,871,Checking,92068,2022-12-20,True,2024-06-23,True,Inactive Alert
4132,3455,Checking,63677,2025-02-05,True,2024-09-20,True,Inactive Alert
4135,873,Business,70135,2024-11-13,True,2024-02-12,True,Inactive Alert
4141,1426,Checking,86450,2018-08-03,True,2024-01-02,True,Inactive Alert
4142,4865,Business,55557,2022-03-15,True,2024-11-08,True,Inactive Alert
4143,3237,Checking,95146,2019-11-17,True,2024-09-02,True,Inactive Alert
4145,128,Checking,92741,2022-03-15,True,2024-11-22,True,Inactive Alert
4146,2833,Business,63885,2016-01-02,True,2024-08-04,True,Inactive Alert
4147,1074,Savings,96819,2016-09-18,True,2023-10-21,True,Inactive Alert
4150,1121,Business,56879,2021-08-10,True,2024-04-10,True,Inactive Alert
4153,3797,Savings,89961,2018-04-27,True,2024-09-16,True,Inactive Alert
4154,4418,Savings,76774,2017-01-06,True,2024-10-29,True,Inactive Alert
4156,3956,Savings,57803,2020-10-17,True,2024-10-23,True,Inactive Alert
4169,3537,Business,88128,2019-07-26,True,2023-09-30,True,Inactive Alert
4174,3765,Checking,54499,2020-07-10,True,2023-11-30,True,Inactive Alert
4188,1817,Savings,97494,2017-05-23,True,2023-08-08,True,Inactive Alert
4192,4433,Checking,54247,2016-05-11,True,2024-03-20,True,Inactive Alert
4201,2613,Savings,95380,2021-12-10,True,2023-10-22,True,Inactive Alert
4206,3283,Business,91830,2020-06-29,True,2024-06-03,True,Inactive Alert
4211,2026,Checking,76240,2021-02-27,True,2024-08-03,True,Inactive Alert
4215,1414,Checking,74390,2019-07-27,True,2024-07-30,True,Inactive Alert
4216,14,Checking,77665,2021-12-12,True,2024-08-12,True,Inactive Alert
4220,2097,Checking,71284,2023-07-10,True,2023-01-28,True,Inactive Alert
4224,1124,Checking,86717,2018-08-22,True,2024-11-18,True,Inactive Alert
4227,2990,Savings,57049,2021-07-01,True,2024-08-11,True,Inactive Alert
4229,1982,Checking,79383,2024-05-21,True,2023-12-14,True,Inactive Alert
4231,4599,Checking,52214,2023-01-02,True,2023-05-16,True,Inactive Alert
4233,2275,Savings,78390,2023-11-20,True,2023-08-14,True,Inactive Alert
4234,1594,Checking,55420,2019-01-15,True,2024-02-13,True,Inactive Alert
4235,4933,Savings,90302,2019-06-06,True,2023-08-14,True,Inactive Alert
4236,3606,Checking,54252,2020-12-02,True,2024-06-27,True,Inactive Alert
4238,2064,Savings,85953,2022-09-28,True,2024-10-26,True,Inactive Alert
4240,959,Savings,82391,2025-04-30,True,2023-08-28,True,Inactive Alert
4243,499,Checking,56063,2016-07-05,True,2024-10-10,True,Inactive Alert
4244,3387,Savings,66687,2025-04-02,True,2022-12-12,True,Inactive Alert
4251,3648,Business,52854,2017-12-25,True,2024-10-07,True,Inactive Alert
4252,3915,Business,90038,2025-02-23,True,2024-03-15,True,Inactive Alert
4254,2511,Savings,69941,2022-09-20,True,2024-11-17,True,Inactive Alert
4255,2455,Savings,85548,2022-08-19,True,2024-02-14,True,Inactive Alert
4258,4934,Business,68145,2016-04-20,True,2023-12-16,True,Inactive Alert
4263,49,Savings,65750,2021-09-30,True,2023-09-11,True,Inactive Alert
4268,476,Business,80937,2022-10-27,True,2024-07-08,True,Inactive Alert
4274,2247,Savings,83613,2017-07-21,True,2024-10-16,True,Inactive Alert
4275,194,Business,97277,2023-02-09,True,2024-11-22,True,Inactive Alert
4276,1064,Checking,71427,2016-04-15,True,2023-06-20,True,Inactive Alert
4282,2458,Savings,87839,2017-04-06,True,2023-11-13,True,Inactive Alert
4285,785,Savings,93065,2016-08-29,True,2024-03-23,True,Inactive Alert
4286,16,Checking,69506,2022-08-10,True,2024-11-21,True,Inactive Alert
4288,3692,Checking,89036,2015-09-15,True,2024-10-01,True,Inactive Alert
4295,3659,Savings,73932,2024-10-24,True,2024-05-07,True,Inactive Alert
4296,2966,Business,64417,2019-05-19,True,2024-06-04,True,Inactive Alert
4298,1572,Business,63558,2016-04-27,True,2024-10-09,True,Inactive Alert
4303,3129,Checking,82298,2022-10-19,True,2023-12-04,True,Inactive Alert
4305,3131,Checking,94855,2021-03-29,True,2023-07-16,True,Inactive Alert
4312,2745,Business,58861,2022-05-05,True,2023-05-24,True,Inactive Alert
4321,2894,Business,98310,2016-08-20,True,2024-09-29,True,Inactive Alert
4322,801,Checking,65913,2019-09-10,True,2023-02-15,True,Inactive Alert
4326,838,Savings,84645,2015-12-10,True,2024-07-17,True,Inactive Alert
4332,1892,Savings,65590,2020-09-05,True,2024-08-11,True,Inactive Alert
4333,3577,Business,68190,2020-09-05,True,2024-02-15,True,Inactive Alert
4335,2295,Business,60309,2017-01-15,True,2024-09-04,True,Inactive Alert
4336,565,Business,96998,2017-05-17,True,2024-04-26,True,Inactive Alert
4337,2075,Business,64826,2021-04-10,True,2023-08-30,True,Inactive Alert
4338,4933,Checking,71443,2023-08-10,True,2024-10-17,True,Inactive Alert
4339,2336,Business,51377,2021-07-09,True,2023-12-16,True,Inactive Alert
4341,395,Savings,88112,2015-07-31,True,2023-02-12,True,Inactive Alert
4343,2073,Savings,63157,2017-06-12,True,2024-10-12,True,Inactive Alert
4350,1202,Checking,55523,2023-10-21,True,2024-03-16,True,Inactive Alert
4360,4804,Checking,54697,2020-02-17,True,2024-05-12,True,Inactive Alert
4363,4805,Savings,58654,2017-05-28,True,2022-07-04,True,Inactive Alert
4364,794,Savings,53115,2021-02-02,True,2024-09-06,True,Inactive Alert
4367,1249,Business,74898,2022-09-08,True,2024-08-26,True,Inactive Alert
4373,2176,Savings,70665,2016-05-03,True,2023-11-09,True,Inactive Alert
4380,4443,Savings,79439,2016-10-14,True,2024-06-27,True,Inactive Alert
4382,2123,Business,97212,2021-03-14,True,2024-02-19,True,Inactive Alert
4384,2602,Checking,95403,2019-02-28,True,2024-02-08,True,Inactive Alert
4406,636,Checking,63120,2018-07-18,True,2024-08-29,True,Inactive Alert
4414,831,Business,62631,2019-04-25,True,2024-07-04,True,Inactive Alert
4416,2589,Checking,88519,2021-05-18,True,2023-11-24,True,Inactive Alert
4417,3820,Business,57376,2022-10-19,True,2023-12-17,True,Inactive Alert
4418,4850,Savings,61551,2016-05-18,True,2024-06-16,True,Inactive Alert
4430,1508,Business,65423,2019-03-09,True,2023-09-03,True,Inactive Alert
4431,3625,Checking,78856,2019-08-14,True,2023-12-30,True,Inactive Alert
4442,2664,Checking,89632,2024-07-07,True,2023-11-30,True,Inactive Alert
4444,4052,Savings,52653,2023-12-30,True,2024-07-19,True,Inactive Alert
4450,3167,Savings,86651,2022-11-08,True,2024-05-26,True,Inactive Alert
4457,1347,Savings,94747,2021-06-04,True,2024-10-28,True,Inactive Alert
4460,685,Checking,70567,2021-09-07,True,2024-11-19,True,Inactive Alert
4465,4010,Business,85798,2019-07-12,True,2024-07-28,True,Inactive Alert
4466,3080,Savings,74475,2022-03-13,True,2024-03-31,True,Inactive Alert
4468,4991,Business,96596,2016-08-26,True,2023-12-21,True,Inactive Alert
4491,1204,Savings,98512,2019-07-25,True,2024-09-23,True,Inactive Alert
4495,3746,Business,66738,2022-12-29,True,2024-03-14,True,Inactive Alert
4499,1975,Savings,65498,2021-11-08,True,2024-01-17,True,Inactive Alert
4501,4071,Business,85568,2021-04-14,True,2024-09-03,True,Inactive Alert
4519,183,Business,60535,2020-10-15,True,2023-06-25,True,Inactive Alert
4522,81,Savings,50108,2016-06-18,True,2024-04-13,True,Inactive Alert
4523,433,Business,95984,2015-11-25,True,2023-01-16,True,Inactive Alert
4530,2099,Savings,68654,2023-05-01,True,2024-11-21,True,Inactive Alert
4533,1090,Business,96127,2022-07-09,True,2024-05-23,True,Inactive Alert
4535,3003,Business,67642,2016-04-09,True,2024-10-01,True,Inactive Alert
4544,4119,Business,71443,2019-01-05,True,2022-10-17,True,Inactive Alert
4549,252,Savings,59228,2018-03-08,True,2024-11-09,True,Inactive Alert
4553,4082,Checking,76485,2015-09-02,True,2024-02-22,True,Inactive Alert
4559,824,Savings,97829,2015-12-13,True,2024-06-18,True,Inactive Alert
4568,3456,Business,98083,2015-10-20,True,2023-02-17,True,Inactive Alert
4569,4965,Savings,90448,2022-01-06,True,2024-06-07,True,Inactive Alert
4576,3414,Checking,53190,2023-04-08,True,2024-11-14,True,Inactive Alert
4581,661,Savings,85977,2024-04-23,True,2024-07-21,True,Inactive Alert
4583,719,Business,92331,2016-01-18,True,2024-10-30,True,Inactive Alert
4584,406,Business,94368,2023-03-09,True,2024-09-12,True,Inactive Alert
4586,2575,Business,63923,2018-09-30,True,2024-10-02,True,Inactive Alert
4587,1543,Checking,81591,2016-12-28,True,2024-01-26,True,Inactive Alert
4588,3091,Business,56219,2016-10-11,True,2023-11-25,True,Inactive Alert
4592,1925,Business,98071,2023-10-08,True,2024-05-09,True,Inactive Alert
4593,745,Business,75703,2022-10-17,True,2023-09-12,True,Inactive Alert
4601,800,Business,92033,2017-03-22,True,2024-08-12,True,Inactive Alert
4605,4805,Savings,77099,2019-07-12,True,2024-09-28,True,Inactive Alert
4611,4950,Business,99874,2017-03-17,True,2023-01-22,True,Inactive Alert
4612,4089,Business,52173,2023-04-09,True,2024-05-27,True,Inactive Alert
4618,1781,Business,70489,2022-07-09,True,2024-03-25,True,Inactive Alert
4619,3367,Checking,81523,2022-08-16,True,2024-06-15,True,Inactive Alert
4623,1320,Savings,53432,2025-01-15,True,2024-07-05,True,Inactive Alert
4640,4388,Business,70919,2015-08-27,True,2024-09-07,True,Inactive Alert
4642,503,Checking,59406,2021-09-17,True,2024-09-24,True,Inactive Alert
4648,2190,Checking,66977,2024-08-01,True,2023-05-30,True,Inactive Alert
4654,4653,Checking,52692,2016-01-01,True,2024-08-07,True,Inactive Alert
4657,3851,Business,99101,2017-07-29,True,2024-07-01,True,Inactive Alert
4658,748,Savings,67954,2019-10-31,True,2024-01-17,True,Inactive Alert
4663,1457,Checking,86047,2018-01-28,True,2023-05-25,True,Inactive Alert
4666,398,Savings,51249,2024-05-24,True,2024-10-15,True,Inactive Alert
4676,971,Savings,89832,2024-08-30,True,2023-08-05,True,Inactive Alert
4678,3435,Savings,62938,2019-09-30,True,2023-11-15,True,Inactive Alert
4679,2223,Checking,94564,2024-10-23,True,2024-03-25,True,Inactive Alert
4680,3003,Savings,54974,2024-07-24,True,2024-03-22,True,Inactive Alert
4683,1563,Checking,75254,2019-11-03,True,2023-11-14,True,Inactive Alert
4689,4544,Business,72775,2022-10-15,True,2024-08-27,True,Inactive Alert
4690,1570,Business,74844,2022-05-13,True,2024-10-23,True,Inactive Alert
4692,859,Business,71627,2017-11-30,True,2023-08-04,True,Inactive Alert
4694,3066,Checking,85533,2021-06-07,True,2023-02-28,True,Inactive Alert
4696,3321,Business,79824,2019-04-08,True,2024-06-05,True,Inactive Alert
4701,2906,Savings,93079,2022-04-27,True,2024-07-20,True,Inactive Alert
4710,2470,Business,52522,2023-05-29,True,2024-10-20,True,Inactive Alert
4711,1417,Checking,50441,2015-06-26,True,2024-11-19,True,Inactive Alert
4714,2290,Checking,62500,2017-11-13,True,2024-07-31,True,Inactive Alert
4716,3333,Business,52348,2020-04-07,True,2022-12-29,True,Inactive Alert
4718,2978,Checking,76351,2017-11-26,True,2024-07-24,True,Inactive Alert
4724,119,Business,93272,2019-03-31,True,2024-08-12,True,Inactive Alert
4730,4233,Business,70822,2018-03-05,True,2024-10-22,True,Inactive Alert
4733,2984,Business,87859,2024-08-02,True,2024-02-03,True,Inactive Alert
4734,22,Checking,90838,2015-06-03,True,2024-07-18,True,Inactive Alert
4737,2487,Savings,85027,2024-10-04,True,2024-11-21,True,Inactive Alert
4739,1505,Savings,83431,2020-03-12,True,2024-07-17,True,Inactive Alert
4747,3448,Checking,65634,2017-04-10,True,,True,Inactive Alert
4748,968,Savings,74516,2019-08-15,True,2024-06-09,True,Inactive Alert
4749,3331,Checking,55633,2021-11-01,True,2024-10-29,True,Inactive Alert
4751,3040,Savings,99042,2023-04-13,True,2023-06-07,True,Inactive Alert
4752,3926,Business,69636,2020-09-28,True,2022-11-30,True,Inactive Alert
4753,3134,Savings,69188,2018-04-17,True,2023-08-23,True,Inactive Alert
4761,2268,Checking,79117,2019-11-24,True,2023-12-31,True,Inactive Alert
4765,1052,Checking,74042,2017-01-01,True,2023-10-20,True,Inactive Alert
4772,1888,Checking,82325,2024-07-09,True,2023-05-02,True,Inactive Alert
4782,2197,Savings,72714,2021-10-29,True,2024-08-08,True,Inactive Alert
4786,1150,Checking,89072,2018-07-31,True,2023-09-09,True,Inactive Alert
4787,1400,Business,50373,2023-03-03,True,2024-07-23,True,Inactive Alert
4789,4345,Savings,82818,2019-02-26,True,,True,Inactive Alert
4792,3137,Business,96567,2023-06-19,True,2024-01-03,True,Inactive Alert
4793,2748,Checking,53275,2022-01-23,True,2024-05-06,True,Inactive Alert
4798,4611,Checking,55825,2023-05-16,True,2024-07-10,True,Inactive Alert
4802,1927,Business,58114,2023-03-07,True,2024-11-17,True,Inactive Alert
4804,21,Business,99269,2021-12-21,True,2024-05-13,True,Inactive Alert
4806,1928,Checking,83984,2024-02-17,True,2023-05-01,True,Inactive Alert
4807,529,Savings,61027,2018-05-19,True,2024-10-03,True,Inactive Alert
4808,3194,Business,68406,2022-06-16,True,2024-08-20,True,Inactive Alert
4809,4705,Savings,80283,2017-01-29,True,2024-02-24,True,Inactive Alert
4811,2147,Business,76013,2015-08-25,True,2024-10-20,True,Inactive Alert
4813,2379,Checking,68022,2023-04-30,True,2024-02-11,True,Inactive Alert
4814,3697,Savings,59852,2021-04-30,True,2024-11-05,True,Inactive Alert
4816,1997,Business,86242,2024-04-28,True,2024-10-11,True,Inactive Alert
4817,1203,Savings,97525,2021-03-10,True,2023-05-11,True,Inactive Alert
4820,2027,Checking,86791,2019-08-25,True,2024-07-13,True,Inactive Alert
4823,2023,Business,63250,2023-03-14,True,2024-05-23,True,Inactive Alert
4825,3660,Checking,99155,2022-10-05,True,2024-03-27,True,Inactive Alert
4833,1896,Business,52140,2021-12-10,True,2024-09-30,True,Inactive Alert
4836,1465,Business,81101,2018-10-21,True,2024-11-04,True,Inactive Alert
4837,4950,Business,67751,2021-04-17,True,2024-03-12,True,Inactive Alert
4838,350,Checking,53799,2019-10-12,True,2024-07-21,True,Inactive Alert
4842,3206,Savings,59856,2021-12-13,True,2023-10-31,True,Inactive Alert
4851,1995,Business,89668,2015-12-20,True,2024-04-20,True,Inactive Alert
4854,2376,Business,85708,2023-01-09,True,2024-10-16,True,Inactive Alert
4861,4745,Business,91147,2024-09-21,True,2024-06-20,True,Inactive Alert
4865,473,Business,56071,2023-06-27,True,2024-11-13,True,Inactive Alert
4868,2295,Savings,78698,2022-09-21,True,2023-08-07,True,Inactive Alert
4870,2203,Business,54638,2023-03-11,True,2023-12-04,True,Inactive Alert
4872,2206,Business,51347,2016-01-11,True,2024-08-25,True,Inactive Alert
4873,1645,Business,97211,2017-01-09,True,2024-02-01,True,Inactive Alert
4877,2557,Business,69828,2023-03-04,True,2024-10-13,True,Inactive Alert
4882,3141,Savings,90974,2017-02-05,True,2024-10-08,True,Inactive Alert
4887,2363,Business,75080,2021-07-18,True,2023-11-14,True,Inactive Alert
4891,4855,Business,58419,2023-02-09,True,2024-03-09,True,Inactive Alert
4894,1111,Business,60255,2017-03-06,True,2022-06-28,True,Inactive Alert
4899,1303,Business,78461,2025-02-08,True,2024-08-07,True,Inactive Alert
4900,1355,Business,53890,2020-08-17,True,2023-11-20,True,Inactive Alert
4901,2976,Savings,53971,2023-11-19,True,2023-07-13,True,Inactive Alert
4902,3069,Business,56254,2017-05-12,True,2024-06-29,True,Inactive Alert
4906,4756,Savings,61578,2018-02-10,True,2024-11-16,True,Inactive Alert
4910,947,Savings,99336,2018-01-20,True,2023-11-27,True,Inactive Alert
4914,3620,Savings,59212,2018-08-12,True,2024-10-23,True,Inactive Alert
4915,3175,Checking,77650,2015-10-23,True,2024-04-17,True,Inactive Alert
4921,3437,Business,59695,2016-12-21,True,2024-04-23,True,Inactive Alert
4924,2361,Savings,88176,2019-11-08,True,2023-12-20,True,Inactive Alert
4925,4731,Business,71413,2020-10-20,True,2023-10-26,True,Inactive Alert
4926,3681,Business,56694,2021-06-08,True,2024-06-03,True,Inactive Alert
4929,2282,Checking,67529,2023-01-03,True,2023-12-02,True,Inactive Alert
4937,3042,Checking,88953,2016-06-14,True,2024-09-16,True,Inactive Alert
4940,469,Business,71839,2021-10-29,True,2024-07-10,True,Inactive Alert
4943,2227,Checking,53366,2023-03-25,True,2024-07-30,True,Inactive Alert
4946,990,Business,51230,2021-06-13,True,2024-04-13,True,Inactive Alert
4948,2024,Business,51941,2018-07-05,True,2023-07-25,True,Inactive Alert
4959,3947,Business,66203,2020-06-22,True,2023-05-05,True,Inactive Alert
4961,3839,Checking,51274,2019-11-06,True,2024-09-14,True,Inactive Alert
4962,671,Savings,69092,2024-03-17,True,2022-07-12,True,Inactive Alert
4965,1093,Checking,95999,2020-09-28,True,2024-08-23,True,Inactive Alert
4970,3991,Business,72406,2020-06-25,True,2023-04-23,True,Inactive Alert
4975,2780,Checking,50654,2017-11-05,True,2024-02-21,True,Inactive Alert
4976,3045,Checking,98235,2024-01-04,True,2024-08-27,True,Inactive Alert
4977,95,Checking,71399,2016-02-07,True,2023-06-15,True,Inactive Alert
4981,2001,Business,55486,2016-02-11,True,,True,Inactive Alert
4983,4276,Savings,97329,2020-12-13,True,2024-09-28,True,Inactive Alert
4984,378,Savings,58759,2019-12-16,True,2024-03-24,True,Inactive Alert
4986,2874,Business,87961,2022-04-25,True,2022-12-17,True,Inactive Alert
4992,4197,Checking,60932,2024-07-25,True,2024-08-12,True,Inactive Alert
4997,4655,Checking,81782,2017-11-21,True,2024-10-27,True,Inactive Alert
4998,4952,Savings,82938,2025-02-19,True,2023-05-14,True,Inactive Alert
4999,4409,Business,85462,2024-07-19,True,2024-06-01,True,Inactive Alert
